XYZ-ME;symbol;hemisphere;seg_id;optic_lobe_id;dorso-ventral
182116.0,75129.0,2484.0;Tm9;R;720575940615761570;R1;V
181221.0,71952.0,2523.0;Tm9;R;720575940630668871;R2;V
190086.0,85837.0,3281.0;Tm9;R;720575940627187849;R3;V
195500.0,50706.0,3987.0;Tm9;R;720575940633362131;R4;D
195267.0,48669.0,3884.0;Tm9;R;720575940612657522;R5;D
199314.0,68960.0,3401.0;Tm9;R;720575940618481733;R6;D
202562.0,57002.0,4241.0;Tm9;R;720575940629750844;R7;D
199343.0,55328.0,3938.0;Tm9;R;720575940614557708;R8;D
204020.0,66702.0,3898.0;Tm9;R;720575940621766365;R9;D
208318.0,59120.0,5251.0;Tm9;R;720575940634430456;R10;D
185473.0,53620.0,2963.0;Tm9;R;720575940637446990;R11;D
184055.0,67716.0,2519.0;Tm9;R;720575940615404812;R12;D
199944.0,70462.0,3486.0;Tm9;R;720575940625889155;R13;D
196664.0,46197.0,4355.0;Tm9;R;720575940610056654;R14;D
192951.0,47884.0,3776.0;Tm9;R;720575940630186571;R15;D
195363.0,90789.0,4280.0;Tm9;R;720575940659650945;R16;V
204464.0,71294.0,4152.0;Tm9;R;720575940628721307;R17;D
205574.0,79752.0,4539.0;Tm9;R;720575940624447015;R18;V
177690.0,83038.0,2707.0;Tm9;R;720575940626579087;R19;V
204922.0,72633.0,4120.0;Tm9;R;720575940642642996;R20;D
205690.0,75890.0,4438.0;Tm9;R;720575940642871604;R21;V
204395.0,80544.0,4359.0;Tm9;R;720575940632064331;R22;V
191032.0,56345.0,3064.0;Tm9;R;720575940630963275;R23;D
195811.0,87406.0,3940.0;Tm9;R;720575940627342408;R24;V
193919.0,84738.0,3452.0;Tm9;R;720575940626985482;R25;V
192914.0,54628.0,3361.0;Tm9;R;720575940625769418;R26;D
180648.0,76541.0,2582.0;Tm9;R;720575940636474286;R27;V
184227.0,74465.0,2526.0;Tm9;R;720575940614954143;R28;V
201104.0,82268.0,4009.0;Tm9;R;720575940631685587;R29;V
189864.0,86775.0,3298.0;Tm9;R;720575940608295433;R30;V
193530.0,85478.0,3460.0;Tm9;R;720575940623587939;R31;V
195618.0,92635.0,4359.0;Tm9;R;720575940633269971;R32;V
197514.0,87171.0,4013.0;Tm9;R;720575940629511874;R33;V
202604.0,84289.0,4514.0;Tm9;R;720575940637612429;R34;V
196402.0,92618.0,4704.0;Tm9;R;720575940621604822;R35;V
192455.0,61272.0,2990.0;Tm9;R;720575940619169752;R36;D
201164.0,55395.0,4162.0;Tm9;R;720575940609798386;R37;D
199432.0,89468.0,4668.0;Tm9;R;720575940619784545;R38;V
196992.0,56249.0,3527.0;Tm9;R;720575940617429131;R39;D
188128.0,76104.0,2792.0;Tm9;R;720575940626513173;R40;V
208918.0,61176.0,5210.0;Tm9;R;720575940627182327;R41;D
203074.0,85828.0,4556.0;Tm9;R;720575940637255821;R42;V
204074.0,85869.0,4835.0;Tm9;R;720575940638358643;R43;V
195584.0,88780.0,3997.0;Tm9;R;720575940632804453;R44;V
192243.0,89102.0,3711.0;Tm9;R;720575940608822281;R45;V
199818.0,66454.0,3424.0;Tm9;R;720575940608983235;R46;D
188442.0,95178.0,4222.0;Tm9;R;720575940622202582;R47;V
195414.0,54552.0,3519.0;Tm9;R;720575940631324985;R48;D
199552.0,77571.0,3521.0;Tm9;R;720575940640432848;R49;V
192115.0,93496.0,4293.0;Tm9;R;720575940616591755;R50;V
192282.0,80398.0,3013.0;Tm9;R;720575940622199688;R51;V
187736.0,72489.0,2707.0;Tm9;R;720575940630105964;R52;V
202490.0,81802.0,4155.0;Tm9;R;720575940620189934;R53;V
194924.0,65786.0,3115.0;Tm9;R;720575940632213646;R54;D
190650.0,68842.0,2656.0;Tm9;R;720575940612404502;R55;D
197048.0,83342.0,3663.0;Tm9;R;720575940623302035;R56;V
196939.0,63911.0,3259.0;Tm9;R;720575940625199900;R57;D
205291.0,52195.0,5168.0;Tm9;R;720575940640152448;R58;D
204035.0,60608.0,4217.0;Tm9;R;720575940640913037;R59;D
196079.0,47353.0,4080.0;Tm9;R;720575940620680277;R60;D
192812.0,55264.0,3158.0;Tm9;R;720575940620204422;R61;D
192518.0,67834.0,2886.0;Tm9;R;720575940621683494;R62;D
203709.0,86697.0,5387.0;Tm9;R;720575940616410909;R63;V
205851.0,83314.0,5286.0;Tm9;R;720575940640563315;R64;V
208780.0,73618.0,5222.0;Tm9;R;720575940645555252;R65;D
191296.0,77449.0,2880.0;Tm9;R;720575940644367396;R66;V
203146.0,86736.0,5070.0;Tm9;R;720575940639044942;R67;V
191896.0,65958.0,2843.0;Tm9;R;720575940619699068;R68;D
200095.0,84406.0,4090.0;Tm9;R;720575940612630130;R69;V
192512.0,88556.0,3552.0;Tm9;R;720575940635858544;R70;V
188492.0,80132.0,2910.0;Tm9;R;720575940628551680;R71;V
200337.0,87170.0,4370.0;Tm9;R;720575940637550221;R72;V
205182.0,82697.0,4767.0;Tm9;R;720575940640435152;R73;V
197910.0,91015.0,4573.0;Tm9;R;720575940620204678;R74;V
193650.0,83613.0,3351.0;Tm9;R;720575940622941181;R75;V
193512.0,93497.0,4449.0;Tm9;R;720575940633285739;R76;V
194539.0,79460.0,3236.0;Tm9;R;720575940623305107;R77;V
189194.0,65247.0,2938.0;Tm9;R;720575940645592628;R78;D
203332.0,84468.0,4660.0;Tm9;R;720575940620030633;R79;V
208764.0,73664.0,4937.0;Tm9;R;720575940638320256;R80;D
199626.0,78964.0,3669.0;Tm9;R;720575940624434320;R81;V
194519.0,61344.0,3090.0;Tm9;R;720575940631777676;R82;D
203966.0,71977.0,4001.0;Tm9;R;720575940610175381;R83;D
207391.0,78674.0,4928.0;Tm9;R;720575940614368175;R84;V
182137.0,83181.0,2805.0;Tm9;R;720575940628004358;R85;V
194625.0,55605.0,3370.0;Tm9;R;720575940627112748;R86;D
203317.0,61277.0,4123.0;Tm9;R;720575940612896682;R87;D
200875.0,77654.0,3796.0;Tm9;R;720575940632916783;R88;V
200951.0,79121.0,3910.0;Tm9;R;720575940628906795;R89;V
197959.0,62772.0,3412.0;Tm9;R;720575940639049038;R90;D
208679.0,75304.0,5081.0;Tm9;R;720575940641658676;R91;V
202860.0,60062.0,3915.0;Tm9;R;720575940638132058;R92;D
197970.0,73429.0,3230.0;Tm9;R;720575940639136600;R93;V
194697.0,90355.0,3912.0;Tm9;R;720575940627174415;R94;V
200742.0,56124.0,4030.0;Tm9;R;720575940624226795;R95;D
203974.0,85378.0,5087.0;Tm9;R;720575940616225209;R96;V
199310.0,90166.0,4845.0;Tm9;R;720575940627273487;R97;V
197926.0,92566.0,4691.0;Tm9;R;720575940627471887;R98;V
189472.0,78282.0,2902.0;Tm9;R;720575940616789734;R99;V
184117.0,65174.0,2470.0;Tm9;R;720575940613479074;R100;D
207191.0,77626.0,4711.0;Tm9;R;720575940642371981;R101;V
193387.0,94394.0,4569.0;Tm9;R;720575940626393858;R102;V
205470.0,83546.0,5100.0;Tm9;R;720575940627031570;R103;V
201560.0,81129.0,3938.0;Tm9;R;720575940637834867;R104;V
201756.0,87896.0,4840.0;Tm9;R;720575940627331599;R105;V
194626.0,80713.0,3210.0;Tm9;R;720575940604494694;R106;V
185552.0,79831.0,2804.0;Tm9;R;720575940645816099;R107;V
184842.0,71372.0,2520.0;Tm9;R;720575940633726364;R108;V
201766.0,83910.0,4188.0;Tm9;R;720575940604080318;R109;V
195428.0,57978.0,3314.0;Tm9;R;720575940627095340;R110;D
193165.0,51224.0,3386.0;Tm9;R;720575940637762879;R111;D
187883.0,84441.0,3095.0;Tm9;R;720575940608295726;R112;V
193426.0,60022.0,3022.0;Tm9;R;720575940618650166;R113;D
183806.0,92022.0,3477.0;Tm9;R;720575940622375382;R114;V
188250.0,87370.0,3319.0;Tm9;R;720575940618326875;R115;V
191698.0,94760.0,4354.0;Tm9;R;720575940628769040;R116;V
189812.0,95756.0,4500.0;Tm9;R;720575940625753744;R117;V
204587.0,70057.0,4016.0;Tm9;R;720575940642842676;R118;D
204204.0,81677.0,4509.0;Tm9;R;720575940619897680;R119;V
209201.0,70966.0,4983.0;Tm9;R;720575940622198652;R120;D
194527.0,68463.0,3000.0;Tm9;R;720575940623407556;R121;D
196198.0,78228.0,3259.0;Tm9;R;720575940632157711;R122;V
201959.0,68068.0,3657.0;Tm9;R;720575940633004755;R123;D
189026.0,82280.0,2994.0;Tm9;R;720575940632968860;R124;V
203707.0,83624.0,4488.0;Tm9;R;720575940603557920;R125;V
184086.0,77626.0,2671.0;Tm9;R;720575940645323630;R126;V
199872.0,88513.0,4497.0;Tm9;R;720575940622667784;R127;V
190763.0,76570.0,2917.0;Tm9;R;720575940626856496;R128;V
189986.0,84756.0,3217.0;Tm9;R;720575940610735970;R129;V
201469.0,88369.0,4993.0;Tm9;R;720575940631502035;R130;V
191846.0,86434.0,3398.0;Tm9;R;720575940624511940;R131;V
198195.0,65304.0,3277.0;Tm9;R;720575940610445922;R132;D
192896.0,57469.0,3096.0;Tm9;R;720575940642273677;R133;D
190224.0,52106.0,3256.0;Tm9;R;720575940643763656;R134;D
185991.0,73313.0,2648.0;Tm9;R;720575940631353388;R135;V
189332.0,52930.0,3163.0;Tm9;R;720575940618076902;R136;D
198666.0,86155.0,4022.0;Tm9;R;720575940616149209;R137;V
194531.0,94111.0,4743.0;Tm9;R;720575940627086863;R138;V
180675.0,88861.0,3051.0;Tm9;R;720575940623853565;R139;V
200384.0,75206.0,3484.0;Tm9;R;720575940628791568;R140;V
189054.0,89326.0,3468.0;Tm9;R;720575940631675693;R141;V
196084.0,93463.0,4854.0;Tm9;R;720575940620358253;R142;V
195535.0,89702.0,4143.0;Tm9;R;720575940627250532;R143;V
191053.0,47780.0,3635.0;Tm9;R;720575940626196456;R144;D
209277.0,63842.0,5140.0;Tm9;R;720575940619409232;R145;D
203380.0,76440.0,4045.0;Tm9;R;720575940642834740;R146;V
201474.0,58690.0,3970.0;Tm9;R;720575940611754850;R147;D
206897.0,77980.0,5368.0;Tm9;R;720575940650176889;R148;V
202068.0,70040.0,3699.0;Tm9;R;720575940635145241;R149;D
198630.0,74844.0,3393.0;Tm9;R;720575940622621990;R150;V
195481.0,83924.0,3565.0;Tm9;R;720575940633880415;R151;V
193418.0,73556.0,2925.0;Tm9;R;720575940614678431;R152;V
197029.0,77149.0,3413.0;Tm9;R;720575940638027965;R153;V
187671.0,74841.0,2611.0;Tm9;R;720575940618985432;R154;V
207864.0,74602.0,4832.0;Tm9;R;720575940638538804;R155;V
197184.0,92224.0,4918.0;Tm9;R;720575940623784940;R156;V
196931.0,91111.0,4436.0;Tm9;R;720575940618093888;R157;V
199246.0,64330.0,3406.0;Tm9;R;720575940605034161;R158;D
195128.0,93282.0,4453.0;Tm9;R;720575940627067919;R159;V
205334.0,58417.0,4558.0;Tm9;R;720575940619301766;R160;D
186577.0,96125.0,4335.0;Tm9;R;720575940626935378;R161;V
190527.0,57384.0,2933.0;Tm9;R;720575940621711128;R162;D
203419.0,70392.0,3937.0;Tm9;R;720575940625428286;R163;D
195550.0,73389.0,3051.0;Tm9;R;720575940616682530;R164;V
188516.0,96097.0,4441.0;Tm9;R;720575940605128550;R165;V
199391.0,72504.0,3391.0;Tm9;R;720575940622600644;R166;V
190094.0,66338.0,2784.0;Tm9;R;720575940625529381;R167;D
206843.0,79932.0,5209.0;Tm9;R;720575940618334001;R168;V
195675.0,84758.0,3575.0;Tm9;R;720575940617570358;R169;V
188457.0,61623.0,2851.0;Tm9;R;720575940612782899;R170;D
193826.0,70405.0,2946.0;Tm9;R;720575940605480369;R171;V
191986.0,74299.0,2907.0;Tm9;R;720575940628552091;R172;V
202692.0,78628.0,4001.0;Tm9;R;720575940622129832;R173;V
193526.0,62404.0,2972.0;Tm9;R;720575940614667462;R174;D
207144.0,76012.0,4590.0;Tm9;R;720575940623866556;R175;V
194827.0,75737.0,3140.0;Tm9;R;720575940606093490;R176;V
206146.0,77223.0,4559.0;Tm9;R;720575940615785834;R177;V
187236.0,71811.0,2682.0;Tm9;R;720575940614527594;R178;V
193413.0,76768.0,2943.0;Tm9;R;720575940629883077;R179;V
182365.0,72225.0,2548.0;Tm9;R;720575940629900252;R180;V
205572.0,81132.0,4586.0;Tm9;R;720575940624919994;R181;V
185432.0,68816.0,2508.0;Tm9;R;720575940616954297;R182;V
200834.0,71279.0,3582.0;Tm9;R;720575940641625741;R183;D
198305.0,45466.0,4637.0;Tm9;R;720575940626254892;R184;D
200294.0,73712.0,3406.0;Tm9;R;720575940616301497;R185;V
197773.0,50730.0,4041.0;Tm9;R;720575940641374861;R186;D
203402.0,51718.0,4735.0;Tm9;R;720575940624613680;R187;D
207006.0,72878.0,4500.0;Tm9;R;720575940623629035;R188;D
195925.0,56928.0,3464.0;Tm9;R;720575940614207903;R189;D
209118.0,62436.0,5064.0;Tm9;R;720575940622466584;R190;D
183556.0,70668.0,2536.0;Tm9;R;720575940614212754;R191;V
198274.0,57580.0,3773.0;Tm9;R;720575940626010652;R192;D
208204.0,60350.0,5299.0;Tm9;R;720575940637631333;R193;D
201737.0,51749.0,4454.0;Tm9;R;720575940637942837;R194;D
191564.0,52956.0,3269.0;Tm9;R;720575940612399986;R195;D
190423.0,71325.0,2831.0;Tm9;R;720575940611758834;R196;V
198334.0,69955.0,3277.0;Tm9;R;720575940629202298;R197;D
190795.0,44737.0,3967.0;Tm9;R;720575940632747801;R198;D
198493.0,90178.0,4424.0;Tm9;R;720575940618727760;R199;V
192424.0,71931.0,2814.0;Tm9;R;720575940630811723;R200;V
196238.0,74526.0,3123.0;Tm9;R;720575940612487405;R201;V
191232.0,44218.0,4015.0;Tm9;R;720575940619959472;R202;D
193178.0,48440.0,3713.0;Tm9;R;720575940626912556;R203;D
187058.0,67469.0,2606.0;Tm9;R;720575940609437653;R204;D
188706.0,66462.0,2778.0;Tm9;R;720575940626674988;R205;D
204923.0,76937.0,4284.0;Tm9;R;720575940642701876;R206;V
203522.0,74522.0,4008.0;Tm9;R;720575940600084489;R207;V
206522.0,79007.0,4646.0;Tm9;R;720575940618439478;R208;V
200269.0,53805.0,4203.0;Tm9;R;720575940659599233;R209;D
189210.0,44362.0,3842.0;Tm9;R;720575940625006855;R210;D
188684.0,56242.0,2876.0;Tm9;R;720575940622927541;R211;D
189522.0,96280.0,4555.0;Tm9;R;720575940608117699;R212;V
182520.0,69619.0,2484.0;Tm9;R;720575940630930259;R213;V
203697.0,84153.0,5383.0;Tm9;R;720575940618751312;R214;V
194388.0,74638.0,3040.0;Tm9;R;720575940608800451;R215;V
189024.0,70042.0,2711.0;Tm9;R;720575940638698842;R216;V
189313.0,73632.0,2746.0;Tm9;R;720575940608058889;R217;V
201348.0,87798.0,5367.0;Tm9;R;720575940627055204;R218;V
199670.0,48430.0,4367.0;Tm9;R;720575940636348011;R219;D
198277.0,44744.0,4955.0;Tm9;R;720575940620641300;R220;D
191870.0,42308.0,4440.0;Tm9;R;720575940621332406;R221;D
194469.0,49643.0,3623.0;Tm9;R;720575940631873863;R222;D
192743.0,44838.0,4119.0;Tm9;R;720575940633303648;R223;D
176099, 91194, 3225;Tm9;R;720575940627272122;R224;V
198525.0,59808.0,3612.0;Tm9;R;720575940609620747;R225;D
177116.0,85247.0,2878.0;Tm9;R;720575940623374377;R226;V
176310.0,90741.0,3098.0;Tm9;R;720575940629865015;R227;V
181716.0,96438.0,4077.0;Tm9;R;720575940628713732;R228;V
187092.0,97108.0,4480.0;Tm9;R;720575940649782393;R229;V
181990.0,94494.0,3893.0;Tm9;R;720575940639690301;R230;V
175878.0,91722.0,3356.0;Tm9;R;720575940632323640;R231;V
177448.0,91598.0,3287.0;Tm9;R;720575940617043542;R232;V
178845.0,88964.0,3006.0;Tm9;R;720575940621398237;R233;V
187304.0,55141.0,2946.0;Tm9;R;720575940652191990;R234;D
191242.0,50160.0,3592.0;Tm9;R;720575940641730549;R235;D
178499.0,83782.0,2764.0;Tm9;R;720575940632526244;R236;V
177773.0,87163.0,2910.0;Tm9;R;720575940612551141;R237;V
200410.0,67630.0,3583.0;Tm9;R;720575940620550491;R238;D
187954.0,85396.0,3143.0;Tm9;R;720575940627300618;R239;V
181996.0,78131.0,2493.0;Tm9;R;720575940627335557;R240;V
185554.0,98151.0,4398.0;Tm9;R;720575940631295020;R241;V
197062.0,72504.0,3219.0;Tm9;R;720575940612646826;R242;V
192578.0,75601.0,2960.0;Tm9;R;720575940626401869;R243;V
183314.0,86332.0,2945.0;Tm9;R;720575940638641478;R244;V
183329.0,92817.0,3643.0;Tm9;R;720575940624500372;R245;V
178944.0,85238.0,2851.0;Tm9;R;720575940640311971;R246;V
182094.0,81522.0,2753.0;Tm9;R;720575940635098266;R247;V
180353.0,87839.0,2887.0;Tm9;R;720575940631940712;R248;V
193482.0,69803.0,2930.0;Tm9;R;720575940615974854;R249;D
194182.0,63720.0,3038.0;Tm9;R;720575940610307886;R250;D
197158.0,65828.0,3257.0;Tm9;R;720575940618689950;R251;D
196114.0,62553.0,3209.0;Tm9;R;720575940617727645;R252;D
185500.0,51496.0,3082.0;Tm9;R;720575940629148145;R253;D
188012.0,51491.0,3116.0;Tm9;R;720575940625355853;R254;D
187114.0,65484.0,2625.0;Tm9;R;720575940614270189;R255;D
178152.0,75364.0,2558.0;Tm9;R;720575940630438850;R256;V
191935.0,63884.0,2914.0;Tm9;R;720575940614323106;R257;D
181799.0,63094.0,2570.0;Tm9;R;720575940624407740;R258;D
186314.0,70126.0,2682.0;Tm9;R;720575940614233263;R259;V
200541.0,63062.0,3631.0;Tm9;R;720575940630638073;R260;D
186149.0,43366.0,4060.0;Tm9;R;720575940626113061;R261;D
185201.0,56953.0,2787.0;Tm9;R;720575940630610852;R262;D
187021.0,46892.0,3395.0;Tm9;R;720575940623285005;R263;D
