XYZ-ME;symbol;hemisphere;seg_id;optic_lobe_id;dorso-ventral
203701, 50212, 5470;Tm9;R;720575940630474307;R264;D
203355.0,49661.0,5219.0;Tm9;R;720575940637867241;R265;D
199535.0,45394.0,5041.0;Tm9;R;720575940613445101;R266;D
198392.0,46518.0,4587.0;Tm9;R;720575940623771061;R267;D
190385.0,42196.0,4341.0;Tm9;R;720575940616813142;R268;D
177645.0,90208.0,3126.0;Tm9;R;720575940638900352;R269;V
197448.0,60352.0,3358.0;Tm9;R;720575940625942372;R270;D
196540.0,59144.0,3253.0;Tm9;R;720575940621687073;R271;D
178579.0,94572.0,3619.0;Tm9;R;720575940640543603;R272;V
180392.0,95783.0,4004.0;Tm9;R;720575940637894110;R273;V
177034.0,83478.0,2755.0;Tm9;R;720575940637324870;R274;V
178465.0,94555.0,3632.0;Tm9;R;720575940619730590;R275;V
182193.0,94072.0,3720.0;Tm9;R;720575940616575500;R276;V
179450.0,91622.0,3293.0;Tm9;R;720575940608677641;R277;V
183463.0,80201.0,2809.0;Tm9;R;720575940624783335;R278;V
195307.0,72124.0,2916.0;Tm9;R;720575940623338474;R279;V
177511.0,89592.0,3063.0;Tm9;R;720575940627756304;R280;V
176650.0,88636.0,2977.0;Tm9;R;720575940638773062;R281;V
192220.0,70406.0,2826.0;Tm9;R;720575940640967413;R282;V
178583.0,80880.0,2655.0;Tm9;R;720575940628793329;R283;V
182981.0,75928.0,2538.0;Tm9;R;720575940635742063;R284;V
188310.0,86120.0,3253.0;Tm9;R;720575940612371941;R285;V
185853.0,76820.0,2695.0;Tm9;R;720575940621858943;R286;V
189965.0,75364.0,2847.0;Tm9;R;720575940639983192;R287;V
184958.0,75747.0,2757.0;Tm9;R;720575940632200007;R288;V
189812.0,83728.0,3127.0;Tm9;R;720575940606996354;R289;V
184021.0,87038.0,3030.0;Tm9;R;720575940634723735;R290;V
182920.0,83909.0,2781.0;Tm9;R;720575940620570715;R291;V
200398.0,49890.0,4478.0;Tm9;R;720575940617991764;R292;D
200870.0,47533.0,4879.0;Tm9;R;720575940621012929;R293;D
195110.0,43728.0,4542.0;Tm9;R;720575940609254851;R294;D
202255.0,50710.0,4684.0;Tm9;R;720575940615655730;R295;D
196934.0,52789.0,3750.0;Tm9;R;720575940613881775;R296;D
192504.0,41704.0,4598.0;Tm9;R;720575940612563891;R297;D
197644.0,50892.0,4025.0;Tm9;R;720575940627687496;R298;D
179372.0,89850.0,3129.0;Tm9;R;720575940632179783;R299;V
179778.0,94139.0,3755.0;Tm9;R;720575940638752838;R300;V
186245.0,74095.0,2643.0;Tm9;R;720575940608057353;R301;V
193683.0,43658.0,4354.0;Tm9;R;720575940630942551;R302;D
192233.0,43754.0,4207.0;Tm9;R;720575940628857387;R303;D
178580.0,94614.0,3789.0;Tm9;R;720575940614768179;R304;V
179675.0,92550.0,3424.0;Tm9;R;720575940639292479;R305;V
181734.0,93158.0,3634.0;Tm9;R;720575940607291314;R306;V
197719.0,67310.0,3253.0;Tm9;R;720575940604810208;R307;D
177672.0,76963.0,2564.0;Tm9;R;720575940622139844;R308;V
178168.0,93156.0,3459.0;Tm9;R;720575940611501154;R309;V
186856.0,77933.0,2699.0;Tm9;R;720575940617561017;R310;V
181938.0,86532.0,2837.0;Tm9;R;720575940611805845;R311;V
179120.0,90509.0,3138.0;Tm9;R;720575940621211584;R312;V
176482.0,86017.0,2849.0;Tm9;R;720575940645463406;R313;V
179556.0,81892.0,2722.0;Tm9;R;720575940608856533;R314;V
180196.0,70277.0,2431.0;Tm9;R;720575940628703079;R315;V
181059.0,80795.0,2661.0;Tm9;R;720575940634532247;R316;V
177368.0,79755.0,2611.0;Tm9;R;720575940617341657;R317;V
187411.0,79166.0,2764.0;Tm9;R;720575940616030770;R318;V
184579.0,78709.0,2697.0;Tm9;R;720575940610014674;R319;V
181644.0,85363.0,2880.0;Tm9;R;720575940638118975;R320;V
184628.0,82678.0,2874.0;Tm9;R;720575940622953485;R321;V
187143.0,90333.0,3538.0;Tm9;R;720575940636694117;R322;V
195794.0,69458.0,3050.0;Tm9;R;720575940626614202;R323;D
195809.0,67513.0,3032.0;Tm9;R;720575940628821520;R324;D
194920.0,45250.0,4197.0;Tm9;R;720575940631934039;R325;D
184434.0,52885.0,2970.0;Tm9;R;720575940618601729;R326;D
180052.0,79337.0,2622.0;Tm9;R;720575940615018146;R327;V
181976.0,96010.0,3998.0;Tm9;R;720575940631177231;R328;V
177350.0,92113.0,3322.0;Tm9;R;720575940639383349;R329;V
195995.0,64846.0,3189.0;Tm9;R;720575940625523856;R330;D
179122.0,85982.0,2870.0;Tm9;R;720575940620757231;R331;V
178901.0,78759.0,2613.0;Tm9;R;720575940630041615;R332;V
177171.0,81697.0,2679.0;Tm9;R;720575940632133516;R333;V
178474.0,77660.0,2570.0;Tm9;R;720575940634679191;R334;V
189100.0,91841.0,3842.0;Tm9;R;720575940627284666;R335;V
189885.0,79715.0,2881.0;Tm9;R;720575940618268061;R336;V
183812.0,81424.0,2820.0;Tm9;R;720575940627600271;R337;V
188978.0,76840.0,2799.0;Tm9;R;720575940630130176;R338;V
181250.0,84330.0,2797.0;Tm9;R;720575940626521820;R339;V
183725.0,93652.0,3639.0;Tm9;R;720575940632783673;R340;V
180809.0,83045.0,2760.0;Tm9;R;720575940616141785;R341;V
190727.0,72848.0,2899.0;Tm9;R;720575940632685516;R342;V
182964.0,79357.0,2772.0;Tm9;R;720575940632118668;R343;V
193218.0,67037.0,2889.0;Tm9;R;720575940622802695;R344;D
195597.0,59744.0,3252.0;Tm9;R;720575940610985058;R345;D
183702.0,50310.0,3070.0;Tm9;R;720575940631014487;R346;D
186181.0,50722.0,3198.0;Tm9;R;720575940620053707;R347;D
186848.0,62092.0,2700.0;Tm9;R;720575940620017573;R348;D
185433.0,66413.0,2490.0;Tm9;R;720575940619717872;R349;D
188395.0,69192.0,2604.0;Tm9;R;720575940616595515;R350;V
187950.0,64073.0,2831.0;Tm9;R;720575940632014673;R351;D
189752.0,68688.0,2752.0;Tm9;R;720575940625903678;R352;D
204327.0,73249.0,4103.0;Tm9;R;720575940629309339;R353;V
200550.0,64844.0,3576.0;Tm9;R;720575940620556225;R354;D
190614.0,80867.0,3065.0;Tm9;R;720575940620285861;R355;V
195638.0,77364.0,3131.0;Tm9;R;720575940615681804;R356;V
185918.0,93976.0,3906.0;Tm9;R;720575940624735207;R357;V
183539.0,95378.0,3930.0;Tm9;R;720575940604668094;R358;V
189456.0,41591.0,4405.0;Tm9;R;720575940655683489;R359;D
193832.0,53198.0,3383.0;Tm9;R;720575940640670928;R360;D
195234.0,81963.0,3360.0;Tm9;R;720575940621899269;R361;V
191864.0,78635.0,2954.0;Tm9;R;720575940629678718;R362;V
194080.0,78386.0,3081.0;Tm9;R;720575940615463327;R363;V
188777.0,81761.0,2984.0;Tm9;R;720575940607889609;R364;V
182465.0,87797.0,3051.0;Tm9;R;720575940620433345;R365;V
186236.0,87032.0,3057.0;Tm9;R;720575940618082077;R366;V
185569.0,86052.0,3077.0;Tm9;R;720575940627807877;R367;V
181906.0,92496.0,3425.0;Tm9;R;720575940620002068;R368;V
192547.0,87200.0,3543.0;Tm9;R;720575940626804825;R369;V
185226.0,91614.0,3527.0;Tm9;R;720575940610726776;R370;V
186714.0,89557.0,3362.0;Tm9;R;720575940626564964;R371;V
191872.0,85190.0,3389.0;Tm9;R;720575940631381975;R372;V
193779.0,50844.0,3529.0;Tm9;R;720575940637854015;R373;D
194272.0,58810.0,3229.0;Tm9;R;720575940623070051;R374;D
188870.0,89883.0,3638.0;Tm9;R;720575940617143611;R375;V
183394.0,91274.0,3380.0;Tm9;R;720575940620577518;R376;V
185084.0,89740.0,3366.0;Tm9;R;720575940609981123;R377;V
196053.0,57675.0,3402.0;Tm9;R;720575940629989635;R378;D
187622.0,57538.0,2931.0;Tm9;R;720575940652963830;R379;D
196232.0,54399.0,3557.0;Tm9;R;720575940636491877;R380;D
196694.0,76010.0,3321.0;Tm9;R;720575940631225943;R381;V
198520.0,71298.0,3347.0;Tm9;R;720575940621069812;R382;D
188820.0,41789.0,4301.0;Tm9;R;720575940638766720;R383;D
197018.0,49340.0,4113.0;Tm9;R;720575940618287064;R384;D
186590.0,88650.0,3247.0;Tm9;R;720575940610797010;R385;V
184490.0,94587.0,3914.0;Tm9;R;720575940622505332;R386;V
182802.0,96395.0,4191.0;Tm9;R;720575940618568768;R387;V
187508.0,52488.0,3099.0;Tm9;R;720575940634783898;R388;D
183978.0,55538.0,2840.0;Tm9;R;720575940640962805;R389;D
196328.0,49512.0,3982.0;Tm9;R;720575940638007642;R390;D
183604.0,60305.0,2635.0;Tm9;R;720575940639382131;R391;D
197051.0,70809.0,3013.0;Tm9;R;720575940629831806;R392;D
190959.0,59306.0,2976.0;Tm9;R;720575940629851514;R393;D
191013.0,81908.0,3144.0;Tm9;R;720575940614599318;R394;V
187210.0,91215.0,3508.0;Tm9;R;720575940619812555;R395;V
187157.0,92518.0,3624.0;Tm9;R;720575940635762842;R396;V
193468.0,82618.0,3255.0;Tm9;R;720575940660103553;R397;V
185392.0,84443.0,2927.0;Tm9;R;720575940615494303;R398;V
182864.0,89248.0,3223.0;Tm9;R;720575940625443315;R399;V
185188.0,95433.0,4074.0;Tm9;R;720575940639136701;R400;V
185805.0,92999.0,3729.0;Tm9;R;720575940636288887;R401;V
190681.0,88720.0,3568.0;Tm9;R;720575940639142589;R402;V
182854.0,88412.0,3033.0;Tm9;R;720575940617315033;R403;V
184726.0,88161.0,3180.0;Tm9;R;720575940622056572;R404;V
183390.0,90156.0,3278.0;Tm9;R;720575940626223716;R405;V
198724.0,53280.0,3927.0;Tm9;R;720575940647564932;R406;D
188142.0,59575.0,2874.0;Tm9;R;720575940605444966;R407;D
195324.0,44263.0,4480.0;Tm9;R;720575940626578965;R408;D
178866.0,70019.0,2466.0;Tm9;R;720575940636216553;R409;V
191861.0,58632.0,2987.0;Tm9;R;720575940638769990;R410;D
189091.0,47151.0,3519.0;Tm9;R;720575940630712151;R411;D
183417.0,63656.0,2584.0;Tm9;R;720575940645275939;R412;D
186174.0,63279.0,2648.0;Tm9;R;720575940617597597;R413;D
191031.0,64400.0,2818.0;Tm9;R;720575940631531562;R414;D
194754, 41673, 4910;Tm9;R;720575940616384742;R415;D
195698.0,43173.0,4705.0;Tm9;R;720575940613374873;R416;D
186895.0,49486.0,3179.0;Tm9;R;720575940627458618;R417;D
188072.0,45717.0,3643.0;Tm9;R;720575940629846784;R418;D
196645, 42544, 4958;Tm9;R;720575940628740039;R419;D
190136.0,45290.0,3824.0;Tm9;R;720575940625188042;R420;D
194824.0,45859.0,4119.0;Tm9;R;720575940653151649;R421;D
195341.0,82493.0,3486.0;Tm9;R;720575940614110673;R422;V
188949.0,50147.0,3353.0;Tm9;R;720575940627300485;R423;D
192978.0,81368.0,3172.0;Tm9;R;720575940629856471;R424;V
186161.0,44559.0,3709.0;Tm9;R;720575940630086188;R425;D
186370.0,82382.0,2949.0;Tm9;R;720575940606796489;R426;V
183412.0,85169.0,3023.0;Tm9;R;720575940630241239;R427;V
181552.0,91598.0,3256.0;Tm9;R;720575940634424056;R428;V
181578.0,90454.0,3257.0;Tm9;R;720575940636607716;R429;V
190658.0,90888.0,3824.0;Tm9;R;720575940621703920;R430;V
188304.0,88317.0,3329.0;Tm9;R;720575940630679670;R431;V
190853.0,89874.0,3672.0;Tm9;R;720575940630925686;R432;V
191922.0,84505.0,3218.0;Tm9;R;720575940643778208;R433;V
187730.0,94434.0,3834.0;Tm9;R;720575940609853963;R434;V
179758.0,93884.0,3720.0;Tm9;R;720575940631997752;R435;V
183917.0,45970.0,3472.0;Tm9;R;720575940618782797;R436;D
193903.0,56848.0,3274.0;Tm9;R;720575940647437108;R437;D
185274.0,49150.0,3139.0;Tm9;R;720575940616191572;R438;D
199353.0,54349.0,3972.0;Tm9;R;720575940620810406;R439;D
186217.0,53704.0,2986.0;Tm9;R;720575940625959610;R440;D
196384.0,52114.0,3986.0;Tm9;R;720575940635391480;R441;D
183653.0,51304.0,3079.0;Tm9;R;720575940621682017;R442;D
179816.0,72896.0,2474.0;Tm9;R;720575940659627137;R443;V
179729.0,75900.0,2552.0;Tm9;R;720575940611350882;R444;V
183302.0,48651.0,3227.0;Tm9;R;720575940621485739;R445;D
188088.0,43360.0,4012.0;Tm9;R;720575940605017260;R446;D
194326.0,46261.0,3985.0;Tm9;R;720575940613033907;R447;D
189943.0,49112.0,3442.0;Tm9;R;720575940625756208;R448;D
186048.0,45661.0,3593.0;Tm9;R;720575940625266616;R449;D
190519.0,48225.0,3566.0;Tm9;R;720575940614848658;R450;D
197209.0,68365.0,3211.0;Tm9;R;720575940620229467;R451;D
189686.0,62980.0,2851.0;Tm9;R;720575940625164076;R452;D
188252.0,54506.0,2962.0;Tm9;R;720575940633810367;R453;D
193908.0,42228.0,4708.0;Tm9;R;720575940624565296;R454;D
190000.0,42686.0,4390.0;Tm9;R;720575940622104745;R455;D
185995.0,48231.0,3355.0;Tm9;R;720575940615972294;R456;D
190888.0,53833.0,3174.0;Tm9;R;720575940615901115;R457;D
186875.0,92723.0,3793.0;Tm9;R;720575940604872416;R458;V
196633.0,79420.0,3374.0;Tm9;R;720575940612908054;R459;V
190704.0,50959.0,3266.0;Tm9;R;720575940621810949;R460;D
185884.0,80745.0,2772.0;Tm9;R;720575940632250439;R461;V
185264.0,83837.0,2947.0;Tm9;R;720575940624063669;R462;V
187712.0,83174.0,2989.0;Tm9;R;720575940619815559;R463;V
181080.0,89664.0,3067.0;Tm9;R;720575940636791386;R464;V
185536.0,92592.0,3665.0;Tm9;R;720575940632810797;R465;V
190418.0,87854.0,3478.0;Tm9;R;720575940623045133;R466;V
186352.0,87825.0,3260.0;Tm9;R;720575940646763316;R467;V
185349.0,90897.0,3523.0;Tm9;R;720575940620955201;R468;V
189470.0,91094.0,3674.0;Tm9;R;720575940622375894;R469;V
186801.0,94934.0,4058.0;Tm9;R;720575940624636647;R470;V
191902.0,46612.0,3749.0;Tm9;R;720575940623180799;R471;D
180604.0,66370.0,2512.0;Tm9;R;720575940614317499;R472;D
183908.0,47630.0,3288.0;Tm9;R;720575940626258874;R473;D
178623.0,72574.0,2464.0;Tm9;R;720575940612424470;R474;V
195514.0,51736.0,3750.0;Tm9;R;720575940628279292;R475;D
180858.0,74359.0,2559.0;Tm9;R;720575940619813217;R476;V
187806.0,42418.0,4153.0;Tm9;R;720575940629860664;R477;D
197126.0,48178.0,4277.0;Tm9;R;720575940637539806;R478;D
191009.0,61984.0,2893.0;Tm9;R;720575940643781320;R479;D
183924.0,73604.0,2566.0;Tm9;R;720575940617372673;R480;V
186470.0,58642.0,2835.0;Tm9;R;720575940638607167;R481;D
198205, 44138, 5245;Tm9;R;720575940626660298;R482;D
193765.0,42718.0,4531.0;Tm9;R;720575940630425564;R483;D
189717.0,60258.0,3017.0;Tm9;R;720575940624791596;R484;D
188594.0,45121.0,3711.0;Tm9;R;720575940631729987;R485;D
192921.0,41773.0,4680.0;Tm9;R;720575940624558087;R486;D
187998.0,48423.0,3292.0;Tm9;R;720575940619852397;R487;D
189342.0,54804.0,3037.0;Tm9;R;720575940627084332;R488;D
185785.0,56394.0,2829.0;Tm9;R;720575940629424254;R489;D
179500.0,92915.0,3593.0;Tm9;R;720575940620016464;R490;V
198155.0,53875.0,3851.0;Tm9;R;720575940634202780;R491;D
197223.0,55197.0,3726.0;Tm9;R;720575940628430065;R492;D
177975.0,74384.0,2495.0;Tm9;R;720575940639951182;R493;V
192455.0,45617.0,3977.0;Tm9;R;720575940623580659;R494;D
186126.0,61014.0,2725.0;Tm9;R;720575940625529232;R495;D
185446.0,46669.0,3473.0;Tm9;R;720575940623610867;R496;D
196941.0,43747.0,4885.0;Tm9;R;720575940617906589;R497;D
181139.0,68379.0,2466.0;Tm9;R;720575940646290228;R498;V
180192.0,68843.0,2400.0;Tm9;R;720575940659658113;R499;V
199135.0,61916.0,3393.0;Tm9;R;720575940626440492;R500;D
183454.0,58445.0,2720.0;Tm9;R;720575940629531002;R501;D
186921.0,43172.0,4047.0;Tm9;R;720575940637461934;R502;D
200797, 45907, 5380;Tm9;R;720575940616321602;R503;D
189702.0,58572.0,2899.0;Tm9;R;720575940629083215;R504;D
192692.0,52380.0,3301.0;Tm9;R;720575940628945640;R505;D
185526.0,59459.0,2681.0;Tm9;R;720575940635241908;R506;D
194806.0,52540.0,3573.0;Tm9;R;720575940626292226;R507;D
198237.0,44169.0,4995.0;Tm9;R;720575940612568499;R508;D
184748.0,45065.0,3692.0;Tm9;R;720575940612556401;R509;D
193489.0,94522.0,4953.0;Tm9;R;720575940614705319;R510;V
189025.0,96585.0,4909.0;Tm9;R;720575940634071659;R511;V
208476.0,72377.0,4750.0;Tm9;R;720575940623444723;R512;D
191438.0,95324.0,5059.0;Tm9;R;720575940616246228;R513;V
196596.0,92667.0,5058.0;Tm9;R;720575940635924190;R514;V
205428.0,82957.0,4922.0;Tm9;R;720575940611645486;R515;V
199760.0,51527.0,4282.0;Tm9;R;720575940626345772;R516;D
207646.0,73537.0,4683.0;Tm9;R;720575940628564042;R517;D
203609.0,50013.0,5081.0;Tm9;R;720575940614873775;R518;D
200786.0,64358.0,3593.0;Tm9;R;720575940610254275;R519;D
206474.0,54586.0,5064.0;Tm9;R;720575940623166669;R520;D
207100.0,56524.0,5449.0;Tm9;R;720575940630779919;R521;D
208095.0,56339.0,5514.0;Tm9;R;720575940635089515;R522;D
202008.0,48864.0,4876.0;Tm9;R;720575940626549020;R523;D
204670.0,65116.0,4181.0;Tm9;R;720575940620452544;R524;D
208314.0,75258.0,5271.0;Tm9;R;720575940624013749;R525;V
